"Pais","Todas","Cerveja","Destiladas","Vinho","Outras","Abstemios","Embriaguez","Cirrose","Transito"
"Afghanistan",0.1,0,0.1,0,0,99.1,2,3.35992217898833,0.60272373540856
"Albania",43.8,15.2,16.1,11.7,0.8,25.2,44.7,58.4874701099952,33.1654232424677
"Algeria",5.8,3.2,0.8,1.8,0,93.5,23.5,14.6772616136919,2.56210268948655
"Angola",60.9,33.9,18.8,7.3,0.9,33.9,81.6,50.5739130434783,45.3897233201581
"Antigua and Barbuda",97.5,27.7,36.3,31,2.5,27.7,47.2,56.9208661417323,29.5720472440945
"Argentina",83.8,36.2,7.7,31.3,8.6,6.7,32.5,63.5007778317939,30.7687894992708
"Armenia",38.3,4.2,31,3,0,45.5,40.3,52.9570621468927,22.8514124293785
"Australia",97.9,38.7,12.5,37.9,8.8,8.5,45.3,68.4607194944093,39.6869227029655
"Austria",117,61,19,37,0,8.8,42.5,69.6044530493708,40.0879961277831
"Azerbaijan",3.9,2.4,0,1.5,0.1,53.2,36.9,34.9095992544268,14.5109040074557
"Bahamas",93,36.6,38.6,14.6,3.1,33,43.5,41.9297830374753,25.3118343195266
"Bahrain",13.9,3.8,8.7,1.1,0.3,84.4,33,21.9960784313725,5.53333333333333
"Bangladesh",0,0,0,0,0,92.5,36.8,9.18086871644705,1.56076134699854
"Barbados",102.2,34.7,48,17.8,1.8,25.1,46.9,61.9856581532416,37.3884086444008
"Belarus",97.4,20.7,45.1,8,23.7,7.5,34.1,57.9771206980126,49.2606883179835
"Belgium",94.2,44.6,11.5,34.7,3.4,9.4,42.1,70.6578330893119,39.4425085407516
"Belize",65,41.5,15.7,6.3,1.5,34.4,47.3,52.2167641325536,27.8824561403509
"Benin",14.4,9.5,2,0.7,2.2,69.5,37.3,32.8019607843137,16.8588235294118
"Bhutan",0.2,0.1,0,0,0,64.8,37.8,14.0583699365544,17.5540263543192
"Bolivia (Plurinational State of)",31.2,23.1,5.7,1.6,0.7,12,46.5,43.5381978452498,28.8336924583741
"Bosnia and Herzegovina",50.4,38.5,5.7,4.5,1.6,27.4,41.8,56.2208897485493,28.194003868472
"Botswana",61.4,33.4,8.9,2.8,16.4,53,59.4,54.8570866141732,28.3897637795276
"Brazil",63.7,39.4,21.7,2.3,0.3,21.4,48.1,56.3459657701711,30.0007334963325
"Brunei Darussalam",6.7,6.6,0,0.2,0,38.6,30.6,22.7677388382141,14.8075852136342
"Bulgaria",111.3,43.7,46.1,20.1,1.4,13.9,50.6,70.9070805043647,42.6864209505335
"Burkina Faso",70.9,9.1,2.7,0.4,58.8,58.5,46.3,54.8588839941263,26.6415565345081
"Burundi",39.3,16.9,0,0,22.3,52.9,52.6,53.650074147306,28.1375185368265
"Cabo Verde",48.9,22.7,5.9,20.3,0,55.7,41.9,47.5304968027546,19.2287260206591
"Cambodia",38.5,34.4,3.9,0.2,0,45.6,37.3,52.6043393466602,20.8342759629449
"Cameroon",41.5,24.3,0.1,1.4,15.6,60.9,47.4,55.7251231527094,30.1113300492611
"Canada",82,37,21,21,3,12.2,32.9,63.875036567528,30.5402242808386
"Central African Republic",9,5.4,0.1,0.2,3.3,43.7,77.3,36.0201180521397,36.1060009837678
"Chad",6.4,4.6,0.1,0.1,1.6,72.7,34.8,21.5699266503667,14.8484107579462
"Chile",77.3,26.9,24.3,26.1,0,6.6,32,62.4705882352941,31.0588235294118
"China",56.3,16.8,37.5,2,0,42.1,40.7,52.8325581395349,29.3325581395349
"Colombia",44.6,32.2,11.6,0.6,0.2,26.4,39.9,47.4794621026895,24.158435207824
"Comoros",1.5,0.4,0.5,0.6,0,93.3,6.7,15.7106299212598,2.25866141732283
"Congo",57,51.5,4,1.3,0.2,29.7,82.6,56.5259259259259,45.5950617283951
"Costa Rica",33.6,25,3.2,1.7,3.7,27.9,38,44.2630498533724,23.5348973607038
"Cote d'Ivoire",15,9.4,1.3,3.7,0.6,56.7,46.6,56.4295566502463,28.3187192118227
"Croatia",100,46.2,13.4,40.3,3.7,18.5,46.3,63.453372149442,35.5190198932557
"Cuba",45.8,17.3,26.1,2.3,0.2,29.7,43.4,49.9265060240964,29.0734939759036
"Cyprus",95.9,28.5,40.2,27.2,0,13.6,40.8,66.51598062954,35.5014527845036
